# Dependency Graph
# Generated: sáb 08 ago 2026 08:56:22 -03

## projects/agile-scrum
  (no dependencies)

## projects/project-setup
  (no dependencies)

## community/open-source-contributing
  (no dependencies)

## analytics/business-intelligence
  (no dependencies)

## architecture/microservices-design
  (no dependencies)

## architecture/clean-architecture
  (no dependencies)

## frontend/css-best-practices
  (no dependencies)

## frontend/accessibility
  (no dependencies)

## frontend/state-management
  (no dependencies)

## frontend/react-patterns
  (no dependencies)

## frontend/performance
  (no dependencies)

## engineering/industrial-automation
  (no dependencies)

## engineering/mechatronics-systems
  (no dependencies)

## engineering/production-planning
  (no dependencies)

## engineering/home-automation
  (no dependencies)

## embedded/raspberry-pi
  (no dependencies)

## embedded/esp8266-development
  (no dependencies)

## embedded/arduino-development
  (no dependencies)

## embedded/esp32-development
  (no dependencies)

## embedded/rtos-basics
  (no dependencies)

## science/applied-mathematics
  (no dependencies)

## science/chemistry-basics
  (no dependencies)

## science/physics-applied
  (no dependencies)

## ai/llm-multi-provider
  (no dependencies)

## ai/rag-llm
  (no dependencies)

## ai/evolution-api
  (no dependencies)

## ai/deep-learning
  (no dependencies)

## marketing/digital-marketing
  (no dependencies)

## marketing/traffic-management
  (no dependencies)

## construction/civil-structures
  (no dependencies)

## construction/construction-execution
  (no dependencies)

## cloud/google-cloud-architecture
  (no dependencies)

## cloud/aws-cloud-architecture
  (no dependencies)

## tools/terminal-productivity
  (no dependencies)

## tools/repo-to-llm
  (no dependencies)

## tools/git-advanced
  (no dependencies)

## tools/code-knowledge-graph
  (no dependencies)

## code-review/code-review-checklist
  (no dependencies)

## robotics/robotics
  (no dependencies)

## management/lean-methodology
  (no dependencies)

## vision/opencv-basics
  (no dependencies)

## database/nosql-modeling
  (no dependencies)

## database/sql-optimization
  (no dependencies)

## devops/terraform-aws
  (no dependencies)

## devops/incident-response
  (no dependencies)

## devops/kubernetes-best-practices
  (no dependencies)

## devops/ci-cd-pipeline

## devops/monitoring-observability
  (no dependencies)

## devops/docker-best-practices
  (no dependencies)

## logistics/supply-chain-management
  (no dependencies)

## iot/sensor-integration
  (no dependencies)

## iot/mqtt-protocol
  (no dependencies)

## quality/code-review-best-practices
  (no dependencies)

## quality/refactoring-techniques
  (no dependencies)

## quality/context-optimization
  (no dependencies)

## health/neurodiversity-support
  (no dependencies)

## security/secure-coding
  (no dependencies)

## security/skill-spector
  (no dependencies)

## security/owasp-top-10
  (no dependencies)

## backend/rest-api-design
  (no dependencies)

## backend/api-design
  (no dependencies)

## backend/database-design
  (no dependencies)

## backend/authentication
  (no dependencies)

## backend/graphql-api
  (no dependencies)

## backend/caching-strategies
  (no dependencies)

## web/web-scraping
  (no dependencies)

## web/google-workspace-analytics
  (no dependencies)

## automation/n8n-workflow-automation
  (no dependencies)

## documentation/doc-to-markdown
  (no dependencies)

## languages/typescript-best-practices
  (no dependencies)

## languages/python-best-practices
  (no dependencies)

## testing/integration-testing
  (no dependencies)

## testing/unit-testing

## testing/e2e-testing
  (no dependencies)

## testing/python-testing
  (no dependencies)

## finance/accounting-basics
  (no dependencies)

## finance/tax-compliance
  (no dependencies)

## git/git-workflow
  (no dependencies)

## design/ui-ux-design
  (no dependencies)

## design/design-system
  (no dependencies)

